﻿Data Class Number,USCDI Data Element,Category Code,Conformance Strength,ValueSet Name,VSAC Link,VSAC OID,Clinical Judgement,Panel,Panel Item,Comment
1,SDOH,sdoh,SHOULD,Social Determinants of Health Screening Assessments,https://vsac.nlm.nih.gov/valueset/2.16.840.1.113762.1.4.1247.126/expansion,2.16.840.1.113762.1.4.1247.126,FALSE,TRUE,FALSE,Set of SDOH Panel Codes
,SDOH,sdoh,SHOULD,Caregiver Availability,https://vsac.nlm.nih.gov/valueset/2.16.840.1.113762.1.4.1222.1058/expansion,2.16.840.1.113762.1.4.1222.1058,FALSE,FALSE,TRUE,
,SDOH,sdoh,SHOULD,Caregiver Characteristics,https://vsac.nlm.nih.gov/valueset/2.16.840.1.113762.1.4.1222.1057/expansion,2.16.840.1.113762.1.4.1222.1057,FALSE,FALSE,TRUE,
,SDOH,sdoh,SHOULD,Criminal Justice Involvement or Incarceration History,https://vsac.nlm.nih.gov/valueset/2.16.840.1.113762.1.4.1222.1082/expansion,2.16.840.1.113762.1.4.1222.1082,FALSE,FALSE,TRUE,
,SDOH,sdoh,SHOULD,Current or Former Occupation,https://vsac.nlm.nih.gov/valueset/2.16.840.1.113762.1.4.1222.1048/expansion,2.16.840.1.113762.1.4.1222.1048,FALSE,FALSE,TRUE,
,SDOH,sdoh,SHOULD,Dependents in Home,https://vsac.nlm.nih.gov/valueset/2.16.840.1.113762.1.4.1222.1065/expansion,2.16.840.1.113762.1.4.1222.1065,FALSE,FALSE,TRUE,
,SDOH,sdoh,SHOULD,English Proficiency,https://vsac.nlm.nih.gov/valueset/2.16.840.1.113762.1.4.1222.1030/expansion,2.16.840.1.113762.1.4.1222.1030,FALSE,FALSE,TRUE,
,SDOH,sdoh,SHOULD,Experiences of Discrimination,https://vsac.nlm.nih.gov/valueset/2.16.840.1.113762.1.4.1222.1080/expansion,2.16.840.1.113762.1.4.1222.1080,FALSE,FALSE,TRUE,
,SDOH,sdoh,SHOULD,Exposure to Environmental Hazards,https://vsac.nlm.nih.gov/valueset/2.16.840.1.113762.1.4.1222.1075/expansion,2.16.840.1.113762.1.4.1222.1075,FALSE,FALSE,TRUE,
,SDOH,sdoh,SHOULD,Immigration Status,https://vsac.nlm.nih.gov/valueset/2.16.840.1.113762.1.4.1222.1083/expansion,2.16.840.1.113762.1.4.1222.1083,FALSE,FALSE,TRUE,
